,date,t,hour
1308,2016-11-11,14.520689655172438,12:00
1309,2016-11-11,14.410344827586227,15:00
1310,2016-11-11,12.18793103448278,18:00
1311,2016-11-11,10.786206896551747,21:00
1312,2016-11-12,9.948275862068991,00:00
1313,2016-11-12,9.477586206896577,03:00
1314,2016-11-12,9.458620689655195,06:00
1315,2016-11-12,10.932758620689675,09:00
1316,2016-11-12,13.606896551724159,12:00
1317,2016-11-12,13.433928571428595,15:00
1318,2016-11-12,11.55178571428574,18:00
1319,2016-11-12,11.474137931034504,21:00
1320,2016-11-13,11.32586206896554,00:00
1321,2016-11-13,11.529310344827607,03:00
1322,2016-11-13,11.743103448275882,06:00
1323,2016-11-13,12.793103448275886,09:00
1324,2016-11-13,14.508620689655192,12:00
1325,2016-11-13,14.500000000000021,15:00
1326,2016-11-13,13.029310344827604,18:00
1327,2016-11-13,12.000000000000023,21:00
1328,2016-11-14,11.064814814814834,00:00
1329,2016-11-14,10.703448275862089,03:00
1330,2016-11-14,10.75344827586209,06:00
1331,2016-11-14,10.900000000000018,09:00
1332,2016-11-14,13.536842105263176,12:00
1333,2016-11-14,13.593103448275885,15:00
1334,2016-11-14,12.222413793103467,18:00
1335,2016-11-14,11.336206896551749,21:00
1336,2016-11-15,10.253703703703726,00:00
1337,2016-11-15,10.71034482758623,03:00
1338,2016-11-15,10.226785714285736,06:00
1339,2016-11-15,11.625000000000025,09:00
1340,2016-11-15,14.34482758620692,12:00
1341,2016-11-15,14.31607142857145,15:00
1342,2016-11-15,13.137500000000028,18:00
1343,2016-11-15,12.855172413793126,21:00
1344,2016-11-16,12.35000000000002,00:00
1345,2016-11-16,11.683928571428595,03:00
1346,2016-11-16,12.13275862068968,06:00
1347,2016-11-16,13.496551724137953,09:00
1348,2016-11-16,14.778571428571444,12:00
1349,2016-11-16,15.677777777777802,15:00
1350,2016-11-16,14.270689655172438,18:00
1351,2016-11-16,13.553448275862092,21:00
1352,2016-11-17,13.364912280701775,00:00
1353,2016-11-17,13.024561403508793,03:00
1354,2016-11-17,12.753448275862096,06:00
1355,2016-11-17,13.87931034482761,09:00
1356,2016-11-17,16.277777777777796,12:00
1357,2016-11-17,16.386206896551744,15:00
1358,2016-11-17,13.880000000000022,18:00
1359,2016-11-17,13.872413793103474,21:00
1360,2016-11-18,12.948214285714313,00:00
1361,2016-11-18,13.19310344827589,03:00
1362,2016-11-18,13.13965517241381,06:00
1363,2016-11-18,13.57090909090911,09:00
1364,2016-11-18,14.868421052631598,12:00
1365,2016-11-18,14.951785714285734,15:00
1366,2016-11-18,13.33859649122809,18:00
1367,2016-11-18,12.545614035087745,21:00
1368,2016-11-19,11.509090909090935,00:00
1369,2016-11-19,11.69473684210529,03:00
1370,2016-11-19,11.428070175438616,06:00
1371,2016-11-19,12.28620689655175,09:00
1372,2016-11-19,14.427586206896573,12:00
1373,2016-11-19,14.475862068965544,15:00
1374,2016-11-19,12.628070175438618,18:00
1375,2016-11-19,11.927586206896578,21:00
1376,2016-11-20,12.141379310344856,00:00
1377,2016-11-20,12.868965517241405,03:00
1378,2016-11-20,13.160344827586227,06:00
1379,2016-11-20,14.543103448275888,09:00
1380,2016-11-20,17.275000000000023,12:00
1381,2016-11-20,16.817241379310367,15:00
1382,2016-11-20,15.432142857142875,18:00
1383,2016-11-20,15.117543859649146,21:00
1384,2016-11-21,14.88148148148151,00:00
1385,2016-11-21,15.053571428571457,03:00
1386,2016-11-21,14.750980392156887,06:00
1387,2016-11-21,15.47894736842108,09:00
1388,2016-11-21,16.4018181818182,12:00
1389,2016-11-21,16.752631578947394,15:00
1390,2016-11-21,15.00909090909093,18:00
1391,2016-11-21,14.009090909090936,21:00
1392,2016-11-22,13.685964912280728,00:00
1393,2016-11-22,13.224561403508797,03:00
1394,2016-11-22,13.185964912280728,06:00
1395,2016-11-22,13.850000000000021,09:00
1396,2016-11-22,14.944642857142886,12:00
1397,2016-11-22,15.112068965517263,15:00
1398,2016-11-22,13.60350877192984,18:00
1399,2016-11-22,13.237931034482786,21:00
1400,2016-11-23,12.19636363636366,00:00
1401,2016-11-23,12.739655172413816,03:00
1402,2016-11-23,12.831034482758641,06:00
1403,2016-11-23,13.340740740740765,09:00
1404,2016-11-23,15.41578947368423,12:00
1405,2016-11-23,15.624137931034506,15:00
1406,2016-11-23,15.275862068965534,18:00
1407,2016-11-23,14.608620689655186,21:00
1408,2016-11-24,13.85087719298248,00:00
1409,2016-11-24,13.672413793103471,03:00
1410,2016-11-24,13.59827586206899,06:00
1411,2016-11-24,13.60701754385967,09:00
1412,2016-11-24,15.370689655172429,12:00
1413,2016-11-24,15.252727272727295,15:00
1414,2016-11-24,14.165517241379332,18:00
1415,2016-11-24,13.156896551724166,21:00
1416,2016-11-25,12.287719298245637,00:00
1417,2016-11-25,12.113793103448295,03:00
1418,2016-11-25,12.024137931034508,06:00
1419,2016-11-25,12.593103448275887,09:00
1420,2016-11-25,14.246551724137953,12:00
1421,2016-11-25,14.291379310344853,15:00
1422,2016-11-25,12.905172413793125,18:00
1423,2016-11-25,11.815517241379338,21:00
1424,2016-11-26,11.03620689655175,00:00
1425,2016-11-26,10.032142857142885,03:00
1426,2016-11-26,10.22807017543862,06:00
1427,2016-11-26,11.743103448275884,09:00
1428,2016-11-26,13.97543859649125,12:00
1429,2016-11-26,14.536206896551747,15:00
1430,2016-11-26,12.765517241379333,18:00
1431,2016-11-26,11.85172413793106,21:00
1432,2016-11-27,11.044827586206914,00:00
1433,2016-11-27,10.463793103448298,03:00
1434,2016-11-27,10.356896551724162,06:00
1435,2016-11-27,11.418965517241402,09:00
1436,2016-11-27,13.989473684210553,12:00
1437,2016-11-27,14.451724137931059,15:00
1438,2016-11-27,11.814285714285736,18:00
1439,2016-11-27,11.391379310344844,21:00
1440,2016-11-28,10.313793103448301,00:00
1441,2016-11-28,9.841379310344852,03:00
1442,2016-11-28,9.020689655172438,06:00
1443,2016-11-28,10.238181818181843,09:00
1444,2016-11-28,12.325862068965542,12:00
1445,2016-11-28,12.441071428571453,15:00
1446,2016-11-28,10.50338983050849,18:00
1447,2016-11-28,9.354237288135614,21:00
1448,2016-11-29,8.08813559322036,00:00
1449,2016-11-29,7.47931034482761,03:00
1450,2016-11-29,7.627118644067818,06:00
1451,2016-11-29,8.571186440677987,09:00
1452,2016-11-29,10.44545454545457,12:00
1453,2016-11-29,11.051724137931053,15:00
1454,2016-11-29,9.16034482758623,18:00
1455,2016-11-29,7.7758620689655364,21:00
1456,2016-11-30,7.001694915254259,00:00
1457,2016-11-30,6.308620689655194,03:00
1458,2016-11-30,5.914035087719321,06:00
1459,2016-11-30,8.624561403508793,09:00
1460,2016-11-30,12.060714285714312,12:00
1461,2016-11-30,13.520338983050864,15:00
1462,2016-11-30,9.216071428571455,18:00
1463,2016-11-30,8.010526315789496,21:00
1464,2016-04-01,10.44385964912283,00:00
1465,2016-04-01,9.424561403508793,03:00
1466,2016-04-01,9.364912280701777,06:00
1467,2016-04-01,11.56250000000002,09:00
1468,2016-04-01,13.378947368421075,12:00
1469,2016-04-01,13.78392857142859,15:00
1470,2016-04-01,12.731578947368442,18:00
1471,2016-04-01,11.001754385964931,21:00
1472,2016-04-02,9.427777777777797,00:00
1473,2016-04-02,8.53703703703706,03:00
1474,2016-04-02,9.492982456140373,06:00
1475,2016-04-02,12.509259259259283,09:00
1476,2016-04-02,14.401785714285747,12:00
1477,2016-04-02,15.358928571428596,15:00
1478,2016-04-02,14.043636363636386,18:00
1479,2016-04-02,13.182142857142884,21:00
1480,2016-04-03,12.564912280701783,00:00
1481,2016-04-03,11.816071428571453,03:00
1482,2016-04-03,12.453571428571447,06:00
1483,2016-04-03,15.161403508771954,09:00
1484,2016-04-03,17.394339622641528,12:00
1485,2016-04-03,17.714285714285733,15:00
1486,2016-04-03,15.596491228070198,18:00
1487,2016-04-03,14.26296296296299,21:00
1488,2016-04-04,12.559649122807041,00:00
1489,2016-04-04,11.996491228070193,03:00
1490,2016-04-04,12.001785714285742,06:00
1491,2016-04-04,14.250000000000025,09:00
1492,2016-04-04,15.835714285714309,12:00
1493,2016-04-04,15.824000000000023,15:00
1494,2016-04-04,14.350000000000026,18:00
1495,2016-04-04,12.91454545454547,21:00
1496,2016-04-05,12.319642857142881,00:00
1497,2016-04-05,11.43703703703706,03:00
1498,2016-04-05,11.773684210526339,06:00
1499,2016-04-05,13.505263157894756,09:00
1500,2016-04-05,15.080701754385982,12:00
1501,2016-04-05,15.577192982456157,15:00
1502,2016-04-05,14.317857142857163,18:00
1503,2016-04-05,12.273684210526339,21:00
1504,2016-04-06,11.194642857142876,00:00
1505,2016-04-06,10.407017543859668,03:00
1506,2016-04-06,10.470175438596518,06:00
1507,2016-04-06,13.776785714285738,09:00
1508,2016-04-06,15.803571428571448,12:00
1509,2016-04-06,16.121818181818202,15:00
1510,2016-04-06,14.89423076923079,18:00
1511,2016-04-06,12.645614035087739,21:00
1512,2016-04-07,11.14545454545457,00:00
1513,2016-04-07,10.296428571428592,03:00
1514,2016-04-07,10.230357142857164,06:00
1515,2016-04-07,12.726315789473707,09:00
1516,2016-04-07,14.140350877193004,12:00
1517,2016-04-07,14.49298245614037,15:00
1518,2016-04-07,12.962500000000022,18:00
1519,2016-04-07,9.85660377358493,21:00
1520,2016-04-08,9.623214285714303,00:00
1521,2016-04-08,9.144642857142884,03:00
1522,2016-04-08,9.694444444444466,06:00
1523,2016-04-08,11.905263157894758,09:00
1524,2016-04-08,13.736842105263182,12:00
1525,2016-04-08,14.00000000000002,15:00
1526,2016-04-08,12.770175438596517,18:00
1527,2016-04-08,10.841071428571453,21:00
1528,2016-04-09,9.646428571428592,00:00
1529,2016-04-09,9.107017543859671,03:00
1530,2016-04-09,9.285964912280726,06:00
1531,2016-04-09,11.642105263157918,09:00
1532,2016-04-09,13.777192982456167,12:00
1533,2016-04-09,14.13214285714288,15:00
1534,2016-04-09,12.596363636363664,18:00
1535,2016-04-09,10.77894736842107,21:00
1536,2016-04-10,9.326785714285734,00:00
1537,2016-04-10,8.118867924528322,03:00
1538,2016-04-10,8.259615384615412,06:00
1539,2016-04-10,13.680000000000023,09:00
1540,2016-04-10,17.500000000000025,12:00
1541,2016-04-10,18.22857142857145,15:00
1542,2016-04-10,16.087755102040845,18:00
1543,2016-04-10,13.546428571428592,21:00
1544,2016-04-11,11.69107142857145,00:00
1545,2016-04-11,11.787037037037058,03:00
1546,2016-04-11,11.177551020408181,06:00
1547,2016-04-11,14.454385964912305,09:00
1548,2016-04-11,16.52448979591839,12:00
1549,2016-04-11,16.614285714285735,15:00
1550,2016-04-11,14.719298245614057,18:00
1551,2016-04-11,12.177192982456162,21:00
1552,2016-04-12,10.880701754385983,00:00
1553,2016-04-12,10.226785714285734,03:00
1554,2016-04-12,10.587719298245638,06:00
1555,2016-04-12,15.205454545454572,09:00
1556,2016-04-12,17.1684210526316,12:00
1557,2016-04-12,17.44736842105265,15:00
1558,2016-04-12,15.160714285714306,18:00
1559,2016-04-12,12.708928571428597,21:00
1560,2016-04-13,11.763157894736862,00:00
1561,2016-04-13,10.798214285714307,03:00
1562,2016-04-13,11.221052631578969,06:00
1563,2016-04-13,14.5089285714286,09:00
1564,2016-04-13,16.053571428571455,12:00
1565,2016-04-13,16.008928571428594,15:00
1566,2016-04-13,14.438596491228093,18:00
1567,2016-04-13,12.475084745762743,21:00
1568,2016-04-14,10.605454545454569,00:00
1569,2016-04-14,9.82105263157897,03:00
1570,2016-04-14,10.34736842105265,06:00
1571,2016-04-14,14.322807017543882,09:00
1572,2016-04-14,16.5543859649123,12:00
1573,2016-04-14,16.973214285714306,15:00
1574,2016-04-14,15.380357142857163,18:00
1575,2016-04-14,13.378947368421072,21:00
1576,2016-04-15,12.573684210526341,00:00
1577,2016-04-15,12.17368421052634,03:00
1578,2016-04-15,12.429824561403533,06:00
1579,2016-04-15,15.838181818181841,09:00
1580,2016-04-15,17.121052631578966,12:00
1581,2016-04-15,17.457894736842125,15:00
1582,2016-04-15,15.929824561403528,18:00
1583,2016-04-15,14.100000000000028,21:00
1584,2016-04-16,13.04909090909093,00:00
1585,2016-04-16,12.487719298245633,03:00
1586,2016-04-16,12.49824561403511,06:00
1587,2016-04-16,14.952631578947399,09:00
1588,2016-04-16,16.71403508771932,12:00
1589,2016-04-16,16.228571428571453,15:00
1590,2016-04-16,14.851785714285736,18:00
1591,2016-04-16,13.10350877192985,21:00
1592,2016-04-17,11.966666666666686,00:00
1593,2016-04-17,10.998245614035108,03:00
1594,2016-04-17,10.861403508771954,06:00
1595,2016-04-17,12.892982456140375,09:00
1596,2016-04-17,14.056140350877218,12:00
1597,2016-04-17,14.212500000000018,15:00
1598,2016-04-17,13.0105263157895,18:00
1599,2016-04-17,10.835087719298269,21:00
1600,2016-04-18,8.914545454545479,00:00
1601,2016-04-18,7.943137254901981,03:00
1602,2016-04-18,8.846428571428595,06:00
1603,2016-04-18,12.671929824561426,09:00
1604,2016-04-18,14.642105263157918,12:00
1605,2016-04-18,15.300000000000018,15:00
1606,2016-04-18,13.856140350877212,18:00
1607,2016-04-18,10.392857142857167,21:00
1608,2016-04-19,9.335714285714309,00:00
1609,2016-04-19,8.453571428571452,03:00
1610,2016-04-19,9.244642857142875,06:00
1611,2016-04-19,13.932727272727288,09:00
1612,2016-04-19,16.873214285714315,12:00
1613,2016-04-19,17.814285714285738,15:00
1614,2016-04-19,16.260000000000023,18:00
1615,2016-04-19,13.270175438596508,21:00
1616,2016-04-20,11.432142857142878,00:00
1617,2016-04-20,10.761403508771952,03:00
1618,2016-04-20,11.296428571428592,06:00
1619,2016-04-20,15.003571428571446,09:00
1620,2016-04-20,17.646296296296324,12:00
1621,2016-04-20,18.97142857142859,15:00
1622,2016-04-20,17.14107142857145,18:00
1623,2016-04-20,14.714285714285731,21:00
1624,2016-04-21,13.530909090909125,00:00
1625,2016-04-21,13.227083333333361,03:00
1626,2016-04-21,12.725454545454564,06:00
1627,2016-04-21,15.767857142857169,09:00
1628,2016-04-21,18.373076923076948,12:00
1629,2016-04-21,17.75090909090912,15:00
1630,2016-04-21,16.39285714285716,18:00
1631,2016-04-21,13.976363636363658,21:00
1632,2016-04-22,13.053571428571448,00:00
1633,2016-04-22,12.220000000000024,03:00
1634,2016-04-22,12.510909090909115,06:00
1635,2016-04-22,15.267857142857164,09:00
1636,2016-04-22,17.005263157894756,12:00
1637,2016-04-22,16.81754385964915,15:00
1638,2016-04-22,15.603508771929855,18:00
1639,2016-04-22,14.262500000000026,21:00
1640,2016-04-23,13.12280701754388,00:00
1641,2016-04-23,12.63157894736844,03:00
1642,2016-04-23,12.372000000000021,06:00
1643,2016-04-23,13.525925925925954,09:00
1644,2016-04-23,14.083636363636385,12:00
1645,2016-04-23,14.305357142857163,15:00
1646,2016-04-23,13.301818181818206,18:00
1647,2016-04-23,11.396428571428592,21:00
1648,2016-04-24,10.12321428571431,00:00
1649,2016-04-24,9.055357142857163,03:00
1650,2016-04-24,9.32857142857145,06:00
1651,2016-04-24,11.840000000000021,09:00
1652,2016-04-24,12.545454545454575,12:00
1653,2016-04-24,12.980357142857159,15:00
1654,2016-04-24,11.589090909090931,18:00
1655,2016-04-24,9.829090909090928,21:00
1656,2016-04-25,8.79821428571431,00:00
1657,2016-04-25,8.301923076923101,03:00
1658,2016-04-25,8.530909090909113,06:00
1659,2016-04-25,12.431481481481505,09:00
1660,2016-04-25,13.39285714285717,12:00
1661,2016-04-25,13.970370370370393,15:00
1662,2016-04-25,13.108928571428597,18:00
1663,2016-04-25,11.576363636363658,21:00
1664,2016-04-26,10.470909090909114,00:00
1665,2016-04-26,9.290566037735871,03:00
1666,2016-04-26,9.752727272727292,06:00
1667,2016-04-26,12.067857142857168,09:00
1668,2016-04-26,13.503571428571453,12:00
1669,2016-04-26,14.329629629629654,15:00
1670,2016-04-26,11.705555555555575,18:00
1671,2016-04-26,10.416071428571453,21:00
1672,2016-04-27,8.90000000000002,00:00
1673,2016-04-27,8.475000000000023,03:00
1674,2016-04-27,9.091071428571452,06:00
1675,2016-04-27,12.085714285714309,09:00
1676,2016-04-27,13.358181818181839,12:00
1677,2016-04-27,14.087719298245638,15:00
1678,2016-04-27,12.622807017543876,18:00
1679,2016-04-27,9.991071428571457,21:00
1680,2016-04-28,8.585964912280723,00:00
1681,2016-04-28,7.4178571428571685,03:00
1682,2016-04-28,8.424561403508795,06:00
1683,2016-04-28,12.292982456140372,09:00
1684,2016-04-28,14.103508771929844,12:00
1685,2016-04-28,14.951785714285736,15:00
1686,2016-04-28,13.871428571428591,18:00
1687,2016-04-28,11.24528301886795,21:00
1688,2016-04-29,9.494736842105288,00:00
1689,2016-04-29,8.978571428571453,03:00
1690,2016-04-29,9.794736842105287,06:00
1691,2016-04-29,13.977777777777801,09:00
1692,2016-04-29,14.939285714285733,12:00
1693,2016-04-29,15.564285714285742,15:00
1694,2016-04-29,14.663157894736868,18:00
1695,2016-04-29,11.68771929824564,21:00
1696,2016-04-30,9.665384615384635,00:00
1697,2016-04-30,9.341818181818203,03:00
1698,2016-04-30,9.852083333333356,06:00
1699,2016-04-30,12.770175438596512,09:00
1700,2016-04-30,13.650000000000018,12:00
1701,2016-04-30,13.72678571428574,15:00
1702,2016-04-30,12.17321428571431,18:00
1703,2016-04-30,10.585185185185207,21:00
1704,2016-01-01,9.344680851063853,00:00
1705,2016-01-01,7.794117647058847,03:00
1706,2016-01-01,7.4377777777778,06:00
1707,2016-01-01,9.044444444444466,09:00
1708,2016-01-01,11.19629629629632,12:00
1709,2016-01-01,11.437735849056626,15:00
1710,2016-01-01,11.005555555555581,18:00
1711,2016-01-01,10.683333333333362,21:00
1712,2016-01-02,11.441071428571453,00:00
1713,2016-01-02,10.92592592592595,03:00
1714,2016-01-02,10.407547169811345,06:00
1715,2016-01-02,11.031481481481503,09:00
1716,2016-01-02,11.801851851851872,12:00
1717,2016-01-02,11.651851851851873,15:00
1718,2016-01-02,10.716666666666688,18:00
1719,2016-01-02,9.957407407407429,21:00
1720,2016-01-03,8.973584905660402,00:00
1721,2016-01-03,8.620754716981155,03:00
1722,2016-01-03,8.77037037037039,06:00
1723,2016-01-03,9.380769230769253,09:00
1724,2016-01-03,10.909259259259283,12:00
1725,2016-01-03,10.930769230769254,15:00
1726,2016-01-03,10.475925925925948,18:00
1727,2016-01-03,9.716981132075492,21:00
1728,2016-01-04,10.57454545454548,00:00
1729,2016-01-04,9.515094339622664,03:00
1730,2016-01-04,9.628301886792475,06:00
1731,2016-01-04,10.600000000000025,09:00
1732,2016-01-04,11.966666666666692,12:00
1733,2016-01-04,11.783333333333356,15:00
1734,2016-01-04,10.512962962962987,18:00
1735,2016-01-04,9.727777777777803,21:00
1736,2016-01-05,9.420370370370394,00:00
1737,2016-01-05,8.918867924528325,03:00
1738,2016-01-05,9.179629629629655,06:00
1739,2016-01-05,9.42222222222224,09:00
1740,2016-01-05,10.278846153846173,12:00
1741,2016-01-05,10.371698113207565,15:00
1742,2016-01-05,9.281132075471723,18:00
1743,2016-01-05,8.66415094339625,21:00
1744,2016-01-06,8.17924528301889,00:00
1745,2016-01-06,8.086792452830213,03:00
1746,2016-01-06,9.223636363636386,06:00
1747,2016-01-06,9.78392857142859,09:00
1748,2016-01-06,11.335714285714309,12:00
1749,2016-01-06,11.562962962962986,15:00
1750,2016-01-06,10.273214285714309,18:00
1751,2016-01-06,9.771428571428592,21:00
1752,2016-01-07,9.646428571428599,00:00
1753,2016-01-07,9.6327272727273,03:00
1754,2016-01-07,10.34727272727275,06:00
1755,2016-01-07,11.09454545454548,09:00
1756,2016-01-07,12.885714285714311,12:00
1757,2016-01-07,12.76607142857145,15:00
1758,2016-01-07,11.161818181818209,18:00
1759,2016-01-07,10.247272727272751,21:00
1760,2016-01-08,9.434545454545477,00:00
1761,2016-01-08,9.02545454545457,03:00
1762,2016-01-08,9.616071428571454,06:00
1763,2016-01-08,10.226315789473707,09:00
1764,2016-01-08,12.807142857142882,12:00
1765,2016-01-08,12.989090909090931,15:00
1766,2016-01-08,11.561818181818209,18:00
1767,2016-01-08,10.578181818181843,21:00
1768,2016-01-09,9.998148148148173,00:00
1769,2016-01-09,9.896296296296315,03:00
1770,2016-01-09,10.309090909090934,06:00
1771,2016-01-09,10.630909090909114,09:00
1772,2016-01-09,12.457407407407434,12:00
1773,2016-01-09,12.91132075471701,15:00
1774,2016-01-09,11.80555555555558,18:00
1775,2016-01-09,11.161111111111138,21:00
1776,2016-01-10,10.740000000000025,00:00
1777,2016-01-10,9.590740740740763,03:00
1778,2016-01-10,9.30000000000002,06:00
1779,2016-01-10,9.783333333333358,09:00
1780,2016-01-10,11.770370370370394,12:00
1781,2016-01-10,12.418518518518542,15:00
1782,2016-01-10,11.239622641509458,18:00
1783,2016-01-10,10.461111111111133,21:00
1784,2016-01-11,9.613207547169832,00:00
1785,2016-01-11,10.231481481481508,03:00
1786,2016-01-11,10.244444444444461,06:00
1787,2016-01-11,10.464814814814831,09:00
1788,2016-01-11,11.862962962962989,12:00
1789,2016-01-11,12.015094339622662,15:00
1790,2016-01-11,10.967924528301912,18:00
1791,2016-01-11,10.050000000000022,21:00
1792,2016-01-12,9.674074074074097,00:00
1793,2016-01-12,9.490740740740762,03:00
1794,2016-01-12,9.398181818181843,06:00
1795,2016-01-12,9.498000000000024,09:00
1796,2016-01-12,11.010909090909115,12:00
1797,2016-01-12,10.790909090909116,15:00
1798,2016-01-12,9.776363636363659,18:00
1799,2016-01-12,9.170909090909115,21:00
1800,2016-01-13,7.594339622641533,00:00
1801,2016-01-13,8.01176470588237,03:00
1802,2016-01-13,7.230909090909111,06:00
1803,2016-01-13,7.8563636363636595,09:00
1804,2016-01-13,10.677777777777797,12:00
1805,2016-01-13,10.494545454545477,15:00
1806,2016-01-13,8.581818181818202,18:00
1807,2016-01-13,7.609090909090934,21:00
1808,2016-01-14,6.916363636363661,00:00
1809,2016-01-14,6.718518518518543,03:00
1810,2016-01-14,7.216666666666689,06:00
1811,2016-01-14,7.672340425531937,09:00
1812,2016-01-14,9.9527272727273,12:00
1813,2016-01-14,9.43962264150946,15:00
1814,2016-01-14,9.269642857142882,18:00
1815,2016-01-14,6.843137254901984,21:00
1816,2016-01-15,7.087037037037055,00:00
1817,2016-01-15,6.314814814814837,03:00
1818,2016-01-15,5.850000000000023,06:00
1819,2016-01-15,6.731481481481503,09:00
1820,2016-01-15,8.520370370370392,12:00
1821,2016-01-15,8.936363636363659,15:00
1822,2016-01-15,7.090909090909113,18:00
1823,2016-01-15,6.474545454545476,21:00
1824,2016-01-16,5.5327272727272945,00:00
1825,2016-01-16,5.066666666666691,03:00
1826,2016-01-16,4.241304347826109,06:00
1827,2016-01-16,6.325000000000024,09:00
1828,2016-01-16,8.876785714285736,12:00
1829,2016-01-16,9.150909090909112,15:00
1830,2016-01-16,6.930909090909116,18:00
1831,2016-01-16,5.8945454545454785,21:00
1832,2016-01-17,5.231481481481508,00:00
1833,2016-01-17,5.065454545454567,03:00
1834,2016-01-17,4.99636363636366,06:00
1835,2016-01-17,5.91636363636366,09:00
1836,2016-01-17,8.580000000000021,12:00
1837,2016-01-17,8.44814814814817,15:00
1838,2016-01-17,6.774545454545477,18:00
1839,2016-01-17,5.4927272727273,21:00
1840,2016-01-18,4.714545454545474,00:00
1841,2016-01-18,4.510909090909111,03:00
1842,2016-01-18,4.50727272727275,06:00
1843,2016-01-18,5.392727272727297,09:00
1844,2016-01-18,6.725454545454569,12:00
1845,2016-01-18,7.00909090909093,15:00
1846,2016-01-18,6.4927272727272936,18:00
1847,2016-01-18,5.840000000000021,21:00
1848,2016-01-19,5.383636363636387,00:00
1849,2016-01-19,5.757142857142878,03:00
1850,2016-01-19,5.558181818181839,06:00
1851,2016-01-19,6.220000000000026,09:00
1852,2016-01-19,7.672222222222246,12:00
1853,2016-01-19,8.135185185185206,15:00
1854,2016-01-19,6.879629629629653,18:00
1855,2016-01-19,6.066666666666687,21:00
1856,2016-01-20,5.381481481481507,00:00
1857,2016-01-20,5.301886792452856,03:00
1858,2016-01-20,5.060377358490592,06:00
1859,2016-01-20,5.481481481481501,09:00
1860,2016-01-20,8.14814814814817,12:00
1861,2016-01-20,8.484905660377384,15:00
1862,2016-01-20,6.918518518518543,18:00
1863,2016-01-20,5.5113207547170004,21:00
1864,2016-01-21,4.901851851851874,00:00
1865,2016-01-21,4.345283018867947,03:00
1866,2016-01-21,3.9870370370370614,06:00
1867,2016-01-21,4.413207547169835,09:00
1868,2016-01-21,8.472727272727296,12:00
1869,2016-01-21,9.324074074074097,15:00
1870,2016-01-21,7.455555555555582,18:00
1871,2016-01-21,6.1685185185185425,21:00
1872,2016-01-22,5.14528301886795,00:00
1873,2016-01-22,5.623636363636386,03:00
1874,2016-01-22,4.971698113207572,06:00
1875,2016-01-22,6.872727272727294,09:00
1876,2016-01-22,9.952727272727294,12:00
1877,2016-01-22,10.574074074074092,15:00
1878,2016-01-22,10.162962962962988,18:00
1879,2016-01-22,9.847272727272749,21:00
1880,2016-01-23,9.318181818181843,00:00
1881,2016-01-23,9.172727272727295,03:00
1882,2016-01-23,9.098181818181839,06:00
1883,2016-01-23,9.594545454545479,09:00
1884,2016-01-23,11.943636363636386,12:00
1885,2016-01-23,12.66000000000002,15:00
1886,2016-01-23,10.434545454545477,18:00
1887,2016-01-23,8.981818181818202,21:00
1888,2016-01-24,8.127272727272752,00:00
1889,2016-01-24,8.089090909090936,03:00
1890,2016-01-24,8.176363636363659,06:00
1891,2016-01-24,9.214545454545478,09:00
1892,2016-01-24,12.556363636363656,12:00
1893,2016-01-24,14.032727272727291,15:00
1894,2016-01-24,11.181132075471725,18:00
1895,2016-01-24,10.063636363636384,21:00
1896,2016-01-25,9.222641509433988,00:00
1897,2016-01-25,8.532692307692331,03:00
1898,2016-01-25,8.883636363636386,06:00
1899,2016-01-25,10.694545454545477,09:00
1900,2016-01-25,14.176363636363657,12:00
1901,2016-01-25,14.601886792452854,15:00
1902,2016-01-25,12.323636363636389,18:00
1903,2016-01-25,10.392452830188702,21:00
1904,2016-01-26,10.149090909090935,00:00
1905,2016-01-26,9.656363636363663,03:00
1906,2016-01-26,9.587755102040843,06:00
1907,2016-01-26,10.843636363636387,09:00
1908,2016-01-26,13.55090909090912,12:00
1909,2016-01-26,14.492727272727295,15:00
1910,2016-01-26,12.496363636363656,18:00
1911,2016-01-26,11.489090909090931,21:00
1912,2016-01-27,11.226923076923098,00:00
1913,2016-01-27,10.907272727272748,03:00
1914,2016-01-27,10.814545454545474,06:00
1915,2016-01-27,12.574655172413815,09:00
1916,2016-01-27,13.740000000000025,12:00
1917,2016-01-27,14.28000000000002,15:00
1918,2016-01-27,12.67454545454547,18:00
1919,2016-01-27,11.730909090909112,21:00
1920,2016-01-28,11.028571428571452,00:00
1921,2016-01-28,9.224000000000023,03:00
1922,2016-01-28,9.756363636363657,06:00
1923,2016-01-28,10.330909090909113,09:00
1924,2016-01-28,12.614545454545478,12:00
1925,2016-01-28,12.816363636363661,15:00
1926,2016-01-28,11.54629629629632,18:00
1927,2016-01-28,10.161818181818207,21:00
1928,2016-01-29,9.22545454545457,00:00
1929,2016-01-29,9.200000000000024,03:00
1930,2016-01-29,9.254545454545477,06:00
1931,2016-01-29,10.283636363636385,09:00
1932,2016-01-29,12.744230769230787,12:00
1933,2016-01-29,12.422222222222251,15:00
1934,2016-01-29,11.221818181818204,18:00
1935,2016-01-29,10.489285714285739,21:00
1936,2016-01-30,9.61818181818184,00:00
1937,2016-01-30,9.274545454545478,03:00
1938,2016-01-30,9.407142857142878,06:00
1939,2016-01-30,10.512500000000028,09:00
1940,2016-01-30,11.664150943396255,12:00
1941,2016-01-30,12.157407407407435,15:00
1942,2016-01-30,11.626923076923097,18:00
